locale is "es_ES.UTF-8"
locale charset is "UTF-8"
locale is "es_ES.UTF-8"
locale charset is "UTF-8"
1> 2> Name	Owner	Object_type
DerivaIntegraMaxSalud_ExistDer	dbo	stored procedure
DerivaIntegraMaxSalud_Lista	dbo	stored procedure
DerivaIntegraMaxSalud_SelInfBo	dbo	stored procedure
DerivaIntegraMaxSalud_Select	dbo	stored procedure
DerivaIntegraMaxSalud_Update	dbo	stored procedure
DerivaIntegraMaxSalud_Venta	dbo	stored procedure
DesMarcar_EntregaCheq	dbo	stored procedure
DetChequeLicMedica	dbo	stored procedure
DetLicMedPagada	dbo	stored procedure
DetLicMedicaxCot	dbo	stored procedure
DetLiqReemIndixFolio	dbo	stored procedure
DetaAudiPrestadorContratoBono	dbo	stored procedure
DetalleAfp	dbo	stored procedure
DetalleCirGES	dbo	stored procedure
DetalleLicMedCir63	dbo	stored procedure
DetalleLicPre	dbo	stored procedure
DetallePagoCajas	dbo	stored procedure
DetallePagoCajas_Curativa	dbo	stored procedure
DetallePagoCajas_Maternal	dbo	stored procedure
DetallePagoCesantiaAFP	dbo	stored procedure
DetallePagoDesahucio	dbo	stored procedure
DetallePagoDesahucioAFP_Cur	dbo	stored procedure
DetallePagoDesahucioAFP_Mat	dbo	stored procedure
DetallePagoDesahucio_Cur	dbo	stored procedure
DetallePagoDesahucio_Mat	dbo	stored procedure
DetalleRecepcionXFecha	dbo	stored procedure
Devolver_NC_a_IN	dbo	stored procedure
DiasRecepcion	dbo	stored procedure
DiasResolucion	dbo	stored procedure
DiferenciaDiaHabil	dbo	stored procedure
DigitacionLicMedica	dbo	stored procedure
Dir_SelDireccionContacto_out	dbo	stored procedure
Duplica_CabBonDer	dbo	stored procedure
Duplica_CabRemDer	dbo	stored procedure
EEFF_Subsidios	dbo	stored procedure
EMNF_AM_AplicaDistribucion	dbo	stored procedure
EMNF_AM_Derivados_HMQ	dbo	stored procedure
EMNF_AM_Derivados_Linea	dbo	stored procedure
EMNF_AplicaTopeIsapre	dbo	stored procedure
EMNF_CargaTopeIsapre	dbo	stored procedure
EMNF_CargaTopePlan	dbo	stored procedure
EMNF_HO_AplicaDistribucion	dbo	stored procedure
EMNF_HO_NoAplicaDist	dbo	stored procedure
EMNF_PrestacionesAmbulatorias	dbo	stored procedure
EMNF_PrestacionesHO_XLinea	dbo	stored procedure
ESPrestMedimel	dbo	stored procedure
EjecCaducacionBonDif	dbo	stored procedure
Ejecuta_BonoDupIMED	dbo	stored procedure
EliminaBeneficioParental	dbo	stored procedure
EliminaLM	dbo	stored procedure
EliminaLicDevueltaLM	dbo	stored procedure
EliminaLogHistoricos	dbo	stored procedure
EliminaRegistroControl	dbo	stored procedure
EliminarLicReteJudi	dbo	stored procedure
EliminarLicReteJudi_Net	dbo	stored procedure
Emision_Anexo41FP	dbo	stored procedure
Emision_Anexo42FP	dbo	stored procedure
Emision_Anexo4FP	dbo	stored procedure
Emision_Anexo6	dbo	stored procedure
Emision_Anexo6FP	dbo	stored procedure
EsPaqueteBHI	dbo	stored procedure
EsPaqueteBHINuevo	dbo	stored procedure
EsPaqueteBHIValija	dbo	stored procedure
EsSocioAlemana	dbo	stored procedure
EsSocioCMF	dbo	stored procedure
Est_ResolucionCompin	dbo	stored procedure
EstadDerivRecomendPrestador	dbo	stored procedure
EstadVisacionxCentral	dbo	stored procedure
EstadVisacionxCentral_01	dbo	stored procedure
EstadisticaPresupuestos	dbo	stored procedure
EstadisticaVisacionxCentral	dbo	stored procedure
EstadisticasDerivacionAmb	dbo	stored procedure
EstadoFinanciero	dbo	stored procedure
EstadoFinancieroHijo	dbo	stored procedure
EvalInformeMedico	dbo	stored procedure
ExcCarNotEmi	dbo	stored procedure
ExcepLocalidad	dbo	stored procedure
ExisteAfp_Caja	dbo	stored procedure
ExisteAnulaciones	dbo	stored procedure
ExisteBenefPrestacion	dbo	stored procedure
ExisteDocBonoExterno	dbo	stored procedure
ExisteEnArancel	dbo	stored procedure
ExisteEnArancelPaquete	dbo	stored procedure
ExisteEnAutoConsulta	dbo	stored procedure
ExisteEnBonoManual	dbo	stored procedure
ExisteEnCatalogoItem	dbo	stored procedure
ExisteEnCatalogoNomina	dbo	stored procedure
ExisteEnCatalogoPrestacion	dbo	stored procedure
ExisteEnComposicionPaqueteExt	dbo	stored procedure
ExisteEnExceCatalogoItem	dbo	stored procedure
ExisteEnGrupo	dbo	stored procedure
ExisteEnPaqueteExterno	dbo	stored procedure
ExisteEnReemManual	dbo	stored procedure
ExisteEnSubGrupo	dbo	stored procedure
ExisteEnSubPrestacion	dbo	stored procedure
ExisteEnTipoRegimen	dbo	stored procedure
ExisteLicConvenioPago	dbo	stored procedure
ExisteLineaTope	dbo	stored procedure
ExistePostNatalSuper	dbo	stored procedure
ExistePrestador	dbo	stored procedure
ExisteSubsidio_BaseCal	dbo	stored procedure
ExisteSubsidio_BaseCal_New	dbo	stored procedure
ExtArchivoSerMeCap	dbo	stored procedure
ExtCorDireccion	dbo	stored procedure
ExtEstadoFinancieroDif	dbo	stored procedure
ExtNombrePrest	dbo	stored procedure
ExtTipoplan	dbo	stored procedure
Ext_Direcciones	dbo	stored procedure
ExtraccionArancelesConvenio	dbo	stored procedure
ExtraeFecIniAnual	dbo	stored procedure
ExtraeLogConvenio	dbo	stored procedure
ExtraeSC_LMxHora	dbo	stored procedure
Extrae_LMxHora	dbo	stored procedure
Extrae_RendicionesxHora	dbo	stored procedure
Extrae_SPM_NMxFecha01	dbo	stored procedure
Extrae_SPM_NMxFecha02	dbo	stored procedure
ExtraerBonoDupIMED	dbo	stored procedure
FAR_BonFar	dbo	stored procedure
FAR_BonSinVtaAso	dbo	stored procedure
FAR_GesFar	dbo	stored procedure
FAR_VtaFar	dbo	stored procedure
FAR_VtaFar_BonPre	dbo	stored procedure
FRONT_ConsParcelaciones	dbo	stored procedure
FRONT_ConsultaLiceMedi	dbo	stored procedure
Fact_Automatico	dbo	stored procedure
Fact_Automatico_V01	dbo	stored procedure
GDD_SelControlEstadoProceso	dbo	stored procedure
GES_ActEstEventoGesCaec	dbo	stored procedure
GES_ActEstadoEvento	dbo	stored procedure
GES_ActFecAsignacion	dbo	stored procedure
GES_ActSoloPrestadorOrigenGES	dbo	stored procedure
GES_ActualizaEvento	dbo	stored procedure
GES_BuscaDeducibleHistorico	dbo	stored procedure
GES_CalcPeriodoCta	dbo	stored procedure
GES_CalculoBonificacion	dbo	stored procedure
GES_CalculoCopago	dbo	stored procedure
GES_CerAnulaFarmacia	dbo	stored procedure
GES_CerConfirmaFarmacia	dbo	stored procedure
GES_CerVtaFarmacia	dbo	stored procedure
GES_CerVtaFarmaciaProceso	dbo	stored procedure
GES_ControlPeriodoxEventos	dbo	stored procedure
GES_DelAsociacion	dbo	stored procedure
GES_DelDetModCabHist	dbo	stored procedure
GES_DelEventoCtaCteGES	dbo	stored procedure
GES_DelProductosFarm	dbo	stored procedure
GES_DevolucionBono	dbo	stored procedure
GES_ExtEstAgre	dbo	stored procedure
GES_ExtraerGrupoProblema	dbo	stored procedure
GES_ExtraerPrestacionCanasta	dbo	stored procedure
GES_ExtraerPrestacionGes	dbo	stored procedure
GES_GeneradorHistoriaEventos	dbo	stored procedure
GES_GeneradorNewPeriodo	dbo	stored procedure
GES_GestionEventosGes	dbo	stored procedure
GES_GestionEventosGesMP	dbo	stored procedure
GES_GrabaBonoAcumulado	dbo	stored procedure
GES_IdentificaMovGesCAEC	dbo	stored procedure
GES_InformaNewProdFarm	dbo	stored procedure
GES_InsAsociacion	dbo	stored procedure
GES_InsConEstProceso	dbo	stored procedure
GES_InsDatosPacientes	dbo	stored procedure
GES_InsDetHistoriaCaso	dbo	stored procedure
GES_InsDetVtaFarmacia	dbo	stored procedure
GES_InsDocEvento	dbo	stored procedure
GES_InsEventoCAEC	dbo	stored procedure
GES_InsEventoCtaCte	dbo	stored procedure
GES_InsEventoCtaCteGES	dbo	stored procedure
GES_InsEventoCtaCteGESFarmacia	dbo	stored procedure
GES_InsEventoHito	dbo	stored procedure
GES_InsFecRed	dbo	stored procedure
GES_InsGrupoEvento	dbo	stored procedure
GES_InsGrupoEventoFarmacia	dbo	stored procedure
GES_InsObsEstProc	dbo	stored procedure
GES_InsProductosFarm	dbo	stored procedure
GES_InsVtaFarHistorico	dbo	stored procedure
GES_InsVtaFarmacia	dbo	stored procedure
GES_MaxCorHisVtaFarmacia	dbo	stored procedure
GES_MaxCorVtaFarmacia	dbo	stored procedure
GES_NewPeriodoEvento	dbo	stored procedure
GES_NormalizaCtaCteGES	dbo	stored procedure
GES_ObtCantCambioPres	dbo	stored procedure
GES_ObtenerHito	dbo	stored procedure
GES_ObtieneEstadoSolicitud	dbo	stored procedure
GES_ObtieneSucCod	dbo	stored procedure
GES_ObtieneUsuarioLog	dbo	stored procedure
GES_ReversaCtaCteBono	dbo	stored procedure
GES_SelArancelCanasta	dbo	stored procedure
GES_SelAreaVal	dbo	stored procedure
GES_SelCabHistoriaCaso	dbo	stored procedure
GES_SelCanEventos	dbo	stored procedure
GES_SelCanEventosGes	dbo	stored procedure
GES_SelCaso	dbo	stored procedure
GES_SelCasoAsociacion	dbo	stored procedure
GES_SelCatCanasta	dbo	stored procedure
GES_SelCataPatoxDesc_Cod	dbo	stored procedure
GES_SelCie10	dbo	stored procedure
GES_SelCtaCteGesDet	dbo	stored procedure
GES_SelCtaCteGesDet_CGC	dbo	stored procedure
GES_SelCtoBenGESCAEC	dbo	stored procedure
GES_SelCumplimientoGarantias	dbo	stored procedure
GES_SelDatosPacientes	dbo	stored procedure
GES_SelDeducible	dbo	stored procedure
GES_SelDetEstProcRE	dbo	stored procedure
GES_SelDetHistoriaCaso	dbo	stored procedure
GES_SelDirCotxRut	dbo	stored procedure
GES_SelDocRecep	dbo	stored procedure
GES_SelEspecialidad	dbo	stored procedure
GES_SelEstadoCtaCanasta	dbo	stored procedure
GES_SelEstadoVtaFar	dbo	stored procedure
GES_SelEveBeneficiario	dbo	stored procedure
GES_SelEventoDet	dbo	stored procedure
GES_SelExpSIS	dbo	stored procedure
GES_SelGesCAEC	dbo	stored procedure
GES_SelGrupoProblema	dbo	stored procedure
GES_SelGrupoProblemaxEvento	dbo	stored procedure
GES_SelInfoCanasta	dbo	stored procedure
GES_SelMatrizCasosGes	dbo	stored procedure
GES_SelMovEvento	dbo	stored procedure
GES_SelNombrexRut	dbo	stored procedure
GES_SelPrestaEnCanasta	dbo	stored procedure
GES_SelPrestacionCanasta	dbo	stored procedure
GES_SelPrestacionGrupo	dbo	stored procedure
GES_SelPrestadorAsociado	dbo	stored procedure
GES_SelProblemaSaludxFolio	dbo	stored procedure
GES_SelResFront	dbo	stored procedure
GES_SelResolucion	dbo	stored procedure
GES_SelTipoEveUsu	dbo	stored procedure
GES_SelTopProbSalud	dbo	stored procedure
GES_SelUsuAsiCaso	dbo	stored procedure
GES_SelVtaFarmacia	dbo	stored procedure
GES_SeleBeneficiarios	dbo	stored procedure
GES_SeleccionCanastaFolio	dbo	stored procedure
GES_SelectPrestadorAsociado	dbo	stored procedure
GES_TipoPrest	dbo	stored procedure
GES_UpEventoDet	dbo	stored procedure
GES_UpEventoDetFec	dbo	stored procedure
GES_UpdAltaMedicaxContrato	dbo	stored procedure
GES_UpdCueCorBen	dbo	stored procedure
GES_UpdEstadoVtaFar	dbo	stored procedure
GES_UpdEventoCAEC	dbo	stored procedure
GES_UpdEventoCtaCteGES	dbo	stored procedure
GES_UpdGrupoEvento	dbo	stored procedure
GES_UpdGrupoEventoFecha	dbo	stored procedure
GES_UpdInfoAltaMedica	dbo	stored procedure
GES_UpdMedTratanteEventoCAEC	dbo	stored procedure
GES_UpdMotReAEveCAEC	dbo	stored procedure
GES_UpdRemesaxFolio	dbo	stored procedure
GSA_CalcDiaHab	dbo	stored procedure
GSA_CentTotxSuc	dbo	stored procedure
GSA_CreaResGastoSalud	dbo	stored procedure
GSA_CuadroGastoDiarioAcum	dbo	stored procedure
GSA_LlenaCuadroGastoDiario	dbo	stored procedure
GSA_SelAllResPreIsa	dbo	stored procedure
GSA_SelGastoDiarioGral	dbo	stored procedure
GSA_SelGastoXPerCentSuc	dbo	stored procedure
GSA_SelGastoXPeriodoSuc	dbo	stored procedure
GSA_SelPreIsaPeriodo	dbo	stored procedure
GSA_SelResGastoMen	dbo	stored procedure
GSA_SelTotGastoDiario	dbo	stored procedure
GSA_SelTotGastoXPerCentSuc	dbo	stored procedure
GSA_SelTotGastoXPeriodoSuc	dbo	stored procedure
GSA_SelTotSalud	dbo	stored procedure
GenAsciiLicMed_C63	dbo	stored procedure
GenConsultaRecomendar	dbo	stored procedure
GenCueCasosBenef	dbo	stored procedure
GenMasCarNot	dbo	stored procedure
GenParReemBajaCob	dbo	stored procedure
GenReembolsoDifxORD	dbo	stored procedure
Gen_MarcaContable	dbo	stored procedure
GeneraBonoCapita	dbo	stored procedure
GeneraCargaPaquete	dbo	stored procedure
Ges_Consultas_xCaja	dbo	stored procedure
Ges_Endosos	dbo	stored procedure
Ges_Funes	dbo	stored procedure
Ges_Inicio	dbo	stored procedure
Ges_InsHistPrestadorGes	dbo	stored procedure
Ges_Licencias	dbo	stored procedure
Ges_ObtHistPorFolio	dbo	stored procedure
Ges_ObtieneMaxHistoriaFolio	dbo	stored procedure
Ges_PresupPrgMed2	dbo	stored procedure
Ges_PresupuestosMedicos	dbo	stored procedure
Ges_Rendiciones	dbo	stored procedure
Ges_UpdPrestadorGes	dbo	stored procedure
GetAllPages	dbo	stored procedure
GetPadrePaginas	dbo	stored procedure
GetRoles	dbo	stored procedure
Get_UfUltDiaMesAnt	dbo	stored procedure
GrabaContactoCartas	dbo	stored procedure
GrabaLicMedica_ZonaC	dbo	stored procedure
GrabaNombreArchivoCarta	dbo	stored procedure
GrabaRegCarta	dbo	stored procedure
GrabaRegRemesaCarta	dbo	stored procedure
Graba_Log_NeugentBono	dbo	stored procedure
GrabarContabilizacion	dbo	stored procedure
GrabarContabilizacionBono	dbo	stored procedure
GrabarContabilizacionRend	dbo	stored procedure
Gsa_InsResPreIsa	dbo	stored procedure
Gsa_UpdResPreIsa	dbo	stored procedure
HMQ_EqModalidadDist	dbo	stored procedure
Hijo_SelExt_PaqueteExterno	dbo	stored procedure
Homologa_RolEnt	dbo	stored procedure
IBNR_GenDatSubsidio	dbo	stored procedure
IBNR_MuestraCierre	dbo	stored procedure
IBNR_RunCierreBonReemSubsi	dbo	stored procedure
IBNR_RunCierreSubsidio	dbo	stored procedure
IBNR_SelCierreBono	dbo	stored procedure
IBNR_SelCierreReembolso	dbo	stored procedure
IBNR_SelCierreSubsidio	dbo	stored procedure
IBNR_SelDetHospErrorFecha	dbo	stored procedure
IBNR_SelHospErrorFecha	dbo	stored procedure
IBNR_ValidacionCierre	dbo	stored procedure
IFM_GenInfFiSubMa	dbo	stored procedure
IFM_GesInfFinanMaternal	dbo	stored procedure
IFM_IngresarProvision	dbo	stored procedure
IFM_SelInfFiSubMa	dbo	stored procedure
IFM_UpdInfFiSubMa	dbo	stored procedure
IFRS_ONRambulatorio_Mensual	dbo	stored procedure
IFRS_ONRambulatorio_Pre	dbo	stored procedure
IFRS_ONRhospitalario_Mensual	dbo	stored procedure
IFRS_ONRhospitalario_Pre	dbo	stored procedure
IFRS_OREPhospitalario_Mensual	dbo	stored procedure
IFRS_ORNVambulatorio_Mensual	dbo	stored procedure
IFRS_ORNVambulatorio_Pre	dbo	stored procedure
IFRS_ORNVhospitalario_Mensual	dbo	stored procedure
IFRS_ORNVhospitalario_Pre	dbo	stored procedure
IFRS_ORVNEhospitalarioInv_Pre	dbo	stored procedure
IFRS_ORVNEhospitalario_Inventa	dbo	stored procedure
IFRS_ORVNEhospitalario_Mensual	dbo	stored procedure
IFRS_ORVNEhospitalario_Pre	dbo	stored procedure
IFRS_SelGastosSubsidiosLM	dbo	stored procedure
IMT_SelectDocumentos	dbo	stored procedure
INDGES_DeleteIndiGestionDiaria	dbo	stored procedure
INDGES_ExtDiariaTerminados	dbo	stored procedure
INDGES_ExtLogCriAtra	dbo	stored procedure
INDGES_Ext_AM_Metrica	dbo	stored procedure
INDGES_Ext_CriticosxVis	dbo	stored procedure
INDGES_Ext_FastTrack	dbo	stored procedure
INDGES_Ext_MetricaSPM	dbo	stored procedure
INDGES_Ext_MetricaSPM_NEW	dbo	stored procedure
INDGES_Ext_MetricaValija	dbo	stored procedure
INDGES_MetricaRezagados	dbo	stored procedure
INGAnulaBonoU	dbo	stored procedure
INGBenCertif	dbo	stored procedure
INGBenCertif_out	dbo	stored procedure
INGBenRec	dbo	stored procedure
INGCopTran	dbo	stored procedure
INGCopTranLL	dbo	stored procedure
INGCopTranRESP	dbo	stored procedure
INGCtrl_TratSol	dbo	stored procedure
INGEnrola	dbo	stored procedure
INGEnvBonIs	dbo	stored procedure
INGEnvBono	dbo	stored procedure
INGGesCana	dbo	stored procedure
INGLeeRutCotiz	dbo	stored procedure
INGMovExcedente	dbo	stored procedure
INGPrestPaquete	dbo	stored procedure
INGRegBonoIMED_Fallido	dbo	stored procedure
INGSelConMar	dbo	stored procedure
INGSolicFolios	dbo	stored procedure
INGSwitch_FechaEmision	dbo	stored procedure
INGValPre	dbo	stored procedure
INGValTrans	dbo	stored procedure
INGValorVari	dbo	stored procedure
INGValorVari_NewCon	dbo	stored procedure
INGVerPlanExcl	dbo	stored procedure
IOLL	dbo	stored procedure
InfoEveCotiPre	dbo	stored procedure
InfoNomCierreLicVis	dbo	stored procedure
InfoNomCierreLicVis_2	dbo	stored procedure
InfoNomCierreLicVis_New	dbo	stored procedure
InfoTramiteInvalidez	dbo	stored procedure
InformeFecPagoFecCierre	dbo	stored procedure
Informe_SerMeCap	dbo	stored procedure
IngresaRegistroControl	dbo	stored procedure
Ingreso_RutCero	dbo	stored procedure
Inicia_Tablas_Circular6	dbo	stored procedure
InsAgrupacionPresta	dbo	stored procedure
InsAntecedenteTipo	dbo	stored procedure
InsAsignacionSupervisor	dbo	stored procedure
InsAudCotReem	dbo	stored procedure
InsAudCotReemSalida	dbo	stored procedure
InsAuditMP	dbo	stored procedure
InsBHO_DistribucionHMQ	dbo	stored procedure
InsBonRend_Cont	dbo	stored procedure
InsC2091_Arc01	dbo	stored procedure
InsC2091_Arc12	dbo	stored procedure
InsC2091_Arc13	dbo	stored procedure
InsC2091_Arc14	dbo	stored procedure
InsC2091_Arc15	dbo	stored procedure
InsC2091_Arc16	dbo	stored procedure
InsCME_ConvenioPrestador	dbo	stored procedure
InsCME_Cuenta_CMO	dbo	stored procedure
InsCME_HistorialEstado	dbo	stored procedure
InsCME_Homologacion	dbo	stored procedure
InsCME_LogCuenta	dbo	stored procedure
InsCME_SegundaPrestHotele	dbo	stored procedure
InsCabValPre	dbo	stored procedure
InsCabeceraBoREMedimel	dbo	stored procedure
InsCategoriaMensaje	dbo	stored procedure
InsCctFolioCSH	dbo	stored procedure
InsCctFolioCaec	dbo	stored procedure
InsCntEstProc	dbo	stored procedure
InsCntRemesa	dbo	stored procedure
InsConEstProUsoRed	dbo	stored procedure
InsConsultaRecoPrest	dbo	stored procedure
InsCueCorBen	dbo	stored procedure
InsDeduciblePerCaec	dbo	stored procedure
InsDetPoderNotarial	dbo	stored procedure
InsDetaHistoCAEC	dbo	stored procedure
InsDetalleBoREMedimel	dbo	stored procedure
InsDetalleEscaneo	dbo	stored procedure
InsDetalleTipReg	dbo	stored procedure
InsDetarRecoPrest	dbo	stored procedure
InsDocCobros	dbo	stored procedure
InsEquipoMedico	dbo	stored procedure
InsErrorProceso	dbo	stored procedure
InsEvaluacion	dbo	stored procedure
InsEveHospitalizado	dbo	stored procedure
InsEventoCaec	dbo	stored procedure
InsEventoCaecMIGRA	dbo	stored procedure
InsEvoEventoMedico	dbo	stored procedure
InsFolBonRend	dbo	stored procedure
InsGESDocEvento	dbo	stored procedure
InsGESEventoHito	dbo	stored procedure
InsGES_ArancelCanasta	dbo	stored procedure
InsGES_ArancelGrupo	dbo	stored procedure
InsGES_GrupoProblema	dbo	stored procedure
InsGES_HistDeducible	dbo	stored procedure
InsGES_PrestacionCanasta	dbo	stored procedure
InsGES_ProblemaSalud	dbo	stored procedure
InsGestion	dbo	stored procedure
InsGrupoCobModPlanCF	dbo	stored procedure
InsHistoriaCarta_Caec	dbo	stored procedure
InsHistorialCaec	dbo	stored procedure
InsLicDevuelta	dbo	stored procedure
InsLogBonoReem	dbo	stored procedure
InsLogFuerzaValorizacion	dbo	stored procedure
InsMIN_Concentracion	dbo	stored procedure
InsMIN_Envase	dbo	stored procedure
InsMIN_Laboratorio	dbo	stored procedure
InsMIN_Presentacion	dbo	stored procedure
InsMIN_Producto	dbo	stored procedure
InsMIN_ProductoING	dbo	stored procedure
InsMensaje	dbo	stored procedure
InsMensajeNoVigente	dbo	stored procedure
InsMensajePersona	dbo	stored procedure
InsModPlanCopFijo	dbo	stored procedure
InsObsProcEst	dbo	stored procedure
InsPaginaRol	dbo	stored procedure
InsParametroBackIntermedio	dbo	stored procedure
InsParcelacion	dbo	stored procedure
InsPonderacionesItems	dbo	stored procedure
InsPrestExcluyeCopago	dbo	stored procedure
InsPrestacionCAEC	dbo	stored procedure
InsPrestacionParcelacion	dbo	stored procedure
InsPrestadorEstadistica	dbo	stored procedure
InsProEvento_GES	dbo	stored procedure
InsRegPatCie10	dbo	stored procedure
InsResuVal	dbo	stored procedure
InsSiniestro	dbo	stored procedure
InsSoliCobroEmpleadorNew	dbo	stored procedure
InsSubCopagoFijo	dbo	stored procedure
InsTipoCopagoFijo	dbo	stored procedure
InsTopCataPato	dbo	stored procedure
InsTramosCopago	dbo	stored procedure
Ins_BHO_DocumentosPrestacion	dbo	stored procedure
Ins_BHO_LogCierreDiferido	dbo	stored procedure
Ins_BHO_PrestacionPpsto	dbo	stored procedure
Ins_BHO_PrestadorPpsto	dbo	stored procedure
Ins_BHO_Presupuesto	dbo	stored procedure
Ins_BHO_Usuario	dbo	stored procedure
Ins_CarAsoc	dbo	stored procedure
Ins_CartaNotificacion	dbo	stored procedure
Ins_CombTipReg	dbo	stored procedure
Ins_CriterioEstadoCausal	dbo	stored procedure
Ins_DefinicionEstadoCausal	dbo	stored procedure
Ins_DetaCarta	dbo	stored procedure
Ins_DetaReemInd	dbo	stored procedure
Ins_DirPreContrato	dbo	stored procedure
Ins_DocDif	dbo	stored procedure
Ins_FirmaxCargo	dbo	stored procedure
Ins_LicEnfermedadProfesional	dbo	stored procedure
Ins_LogCri	dbo	stored procedure
Ins_LogParametrosBonificacion	dbo	stored procedure
Ins_LogRechazoINGValorVari	dbo	stored procedure
Ins_Log_Autorizacion_Benef	dbo	stored procedure
Ins_Mensajes	dbo	stored procedure
Ins_ObsConEstPro	dbo	stored procedure
Ins_ObsConEstProPpsto	dbo	stored procedure
Ins_PaqAsoExt	dbo	stored procedure
Ins_PasoCargas	dbo	stored procedure
Ins_PorcentajesAfp	dbo	stored procedure
Ins_PorcentajesCajas	dbo	stored procedure
Ins_PorcentajesFP	dbo	stored procedure
Ins_ReemIndirecto	dbo	stored procedure
Ins_RemesaSobreSucu	dbo	stored procedure
Ins_RendicionesImed_Pago	dbo	stored procedure
Ins_RespuestaUsuario	dbo	stored procedure
Ins_SoliDepoDcto	dbo	stored procedure
